customer_id,gender,age_group,income_level
C6954,Female,18-25,Medium
C6955,Female,26-35,High
C6956,Female,18-25,Medium
C6957,Male,18-25,Low
C6958,Non-binary,18-25,Medium
C6959,Male,36-45,Medium
C6960,Female,26-35,Medium
C6961,Non-binary,36-45,Medium
C6962,Female,18-25,Medium
C6963,Female,18-25,Medium
C6964,Male,36-45,Medium
C6965,Male,26-35,Low
C6966,Male,18-25,High
C6967,Male,46-60,Medium
C6968,Male,36-45,Medium
C6969,Female,18-25,Low
C6970,Male,18-25,Low
C6971,Male,26-35,Low
C6972,Male,26-35,High
C6973,Male,36-45,Low
C6974,Female,18-25,High
C6975,Female,18-25,High
C6976,Female,26-35,Medium
C6977,Female,26-35,Low
C6978,Female,36-45,High
C6979,Female,26-35,High
C6980,Male,26-35,Medium
C6981,Female,18-25,Medium
C6982,Male,26-35,Medium
C6983,Male,18-25,Low
C6984,Female,18-25,Low
C6985,Female,26-35,Low
C6986,Female,26-35,High
C6987,Male,26-35,Low
C6988,Male,36-45,Low
C6989,Male,36-45,Medium
C6990,Male,18-25,Low
C6991,Male,18-25,Medium
C6992,Female,26-35,Low
C6993,Male,26-35,Low
C6994,Female,36-45,High
C6995,Female,26-35,Medium
C6996,Male,26-35,High
C6997,Male,46-60,Low
C6998,Female,46-60,Medium
C6999,Female,26-35,Medium
